tracking_id,equipment_id,timestamp,latitude,longitude
235,11,2025-08-27 05:18:57.060,23.467223,82.00522
236,12,2025-08-24 16:05:31.255,23.408151,82.15834
237,13,2025-08-27 03:53:38.533,23.327715,82.015206
238,14,2025-08-28 16:43:45.931,23.19764,82.327527
239,15,2025-08-22 07:12:20.925,23.3476,82.185699
240,16,2025-08-28 07:11:07.609,23.480551,82.361417
241,17,2025-08-23 13:53:57.434,23.490201,82.343843
242,18,2025-08-26 01:21:38.448,23.181633,82.33978
243,19,2025-08-26 20:39:55.562,23.089723,82.155801
244,20,2025-08-27 01:32:40.298,23.082496,82.351538
245,21,2025-08-22 04:55:37.033,23.423383,82.030188
246,22,2025-08-22 03:35:59.387,23.36259,82.396502
247,23,2025-08-28 21:11:28.116,23.286717,82.002979
248,24,2025-08-22 10:45:00.510,23.159051,82.378068
249,25,2025-08-22 17:07:49.989,23.081247,82.328379
250,1,2025-08-23 20:00:44.703,23.241123,82.239996
